,,,,,,,,,,,,,,
IA,tmin,1981,-11.01,-8.77,-2.71,5.76,7.89,14.82,17.63,15.29,10.43,3.79,-0.3,-9.87
IA,tmin,1982,-18.79,-11.83,-4.49,0.63,11.62,11.98,17.57,15.73,11.27,5.35,-2.73,-5.72
IA,tmin,1983,-8.31,-5.76,-1.89,1.12,7.29,14.82,18.76,18.96,11.28,5.36,-0.01,-17.56
IA,tmin,1984,-12.5,-5.01,-6.25,3.09,7.72,15.62,15.87,16.3,9.71,5.94,-2.26,-8.52
IA,tmin,1985,-15.05,-12.09,-0.95,5.38,10.75,12.73,15.97,14.09,12.27,5.05,-5.52,-16.86
IA,tmin,1986,-9.85,-10.59,-1.74,4.75,10.38,16.02,18.59,13.91,13.16,5.56,-5.3,-6.85
IA,tmin,1987,-8.72,-5.11,-0.65,4.14,11.63,16.38,18.65,16.05,11,1.42,0.78,-5.29
IA,tmin,1988,-14.44,-13.01,-3.38,1.81,10.81,15.89,17.2,17.81,11.4,1.42,-2.07,-9.09
IA,tmin,1989,-6.77,-15.3,-4.69,2.78,7.86,13.62,17.81,15.79,9.61,4.32,-5.36,-15.46
IA,tmin,1990,-6.65,-8.2,-1.38,2.48,7.72,15.64,17.33,16.72,12.91,3.36,-0.78,-11.43
IA,tmin,1991,-15.49,-7.16,-2.06,4.92,12.71,17.29,17.23,16.19,10.57,3.54,-6.31,-7.06
IA,tmin,1992,-7.11,-4.03,-1.67,2.03,8.74,13.04,15.29,12.99,9.94,3.88,-2.15,-8.31
IA,tmin,1993,-12.79,-10.95,-5.06,1.66,9.74,13.93,17.74,17.24,8.81,3.83,-3.96,-7.79
IA,tmin,1994,-16.64,-13.96,-3.17,2.44,8.83,16.02,15.64,14.47,11.78,6.45,-0.69,-6.94
IA,tmin,1995,-11.63,-8.99,-2.63,1.25,8.11,15.64,17.21,19.22,9.28,4.56,-6,-8.6
IA,tmin,1996,-13.91,-10.47,-7.76,0.63,8.63,15.33,15.74,15.49,10.17,4.59,-5.57,-10.85
IA,tmin,1997,-14.87,-8.09,-3.15,0.6,5.9,15.08,17.44,15.33,11.64,4.79,-3.68,-5.78
IA,tmin,1998,-8.71,-2.31,-3.97,4.07,12.3,14.32,17.85,17.73,13.25,5.99,-0.15,-7
IA,tmin,1999,-13.08,-4.49,-3.91,4.43,10.26,15.26,19.16,15.39,9.01,2.61,-0.29,-8.31
IA,tmin,2000,-11.3,-5.6,-0.53,2.46,10.49,13.93,17.06,17.04,10.72,6.29,-4.58,-17.05
IA,tmin,2001,-11.15,-13.01,-6.11,4.33,10.6,14.37,18.29,16.71,10.11,3.68,2.65,-5.71
IA,tmin,2002,-7.9,-7.11,-6.8,2.77,7.15,16.49,18.8,15.85,11.41,2.42,-4.12,-7.58
IA,tmin,2003,-12.88,-12.84,-4.82,3.36,8.22,13.61,16.85,16.73,8.92,3.68,-2.86,-6.34
IA,tmin,2004,-13.02,-10.28,-0.6,2.86,9.76,13.73,15.94,13.1,11.96,5,-0.45,-8.46
IA,tmin,2005,-11.61,-5.56,-4.32,4.94,7.92,16.75,17.62,15.75,12.65,4.54,-1.84,-10.92
IA,tmin,2006,-4.2,-10.38,-3.11,5.06,9.82,14.78,18.2,17,9.51,2.93,-2.03,-5.7
IA,tmin,2007,-10.8,-14.04,-0.32,1.77,11.95,15.32,16.88,18.16,11.03,7.51,-3.11,-10.72
IA,tmin,2008,-13.67,-13.72,-5.26,1.91,7.58,15,17.15,14.84,11.37,4.03,-2.17,-13.52
IA,tmin,2009,-16.16,-8.98,-3.42,1.77,9.24,14.91,14.44,14.57,10.73,2.41,0.73,-11.05
IA,tmin,2010,-14.29,-13.47,-2.11,5.66,9.37,16.05,18.46,17.9,10.95,4.1,-2.59,-11.72
IA,tmin,2011,-14.68,-10.54,-4.04,2.48,8.88,15.68,20.26,16.17,9.05,4.14,-2.08,-6.85
IA,tmin,2012,-8.93,-6.83,3.98,4.26,11.5,15.52,19.57,14.37,8.38,2.69,-2.43,-7.55
IA,tmin,2013,-11.32,-9.73,-6.72,0.24,9.32,15.43,16.32,15.7,12.42,3.86,-4.64,-13.39
IA,tmin,2014,-16.57,-16.59,-7.54,1.53,9.27,15.87,14.83,16.84,10.31,4.14,-7.14,-5.51
IA,tmin,2015,-11.28,-15.61,-4.62,3.47,10.04,15.4,16.83,14.96,14.1,5.22,0.21,-3.15
